id,name,rank,req_lv,part,category,hp,str,vit,agi,int,dex,luk,atk,matk,def,mdef,hit,eva,cri,res,description
1300018,癒やしの香炉,3,30,sub2,0,0.0,15,6,8,6,9,6,0,0,9.0,0.0,0.0,0.0,0.0,0,癒やしの香炉。鞄に忍ばせておきたい品。
1300019,経験値の欠片,3,30,sub2,0,0.0,7,5,8,11,9,10,0,0,9.0,0.0,0.0,0.0,0.0,0,経験値の欠片。冒険を助ける補助装備。
1300020,教会の簡易ロザリオ,3,30,sub2,0,0.0,8,6,6,13,10,7,0,0,9.0,0.0,0.0,0.0,0.0,0,教会の簡易ロザリオ。鞄に忍ばせておきたい品。
1300021,毒消しのお守り,3,35,sub2,0,0.0,5,8,6,10,13,8,0,0,8.0,0.0,0.0,0.0,0.0,0,古くから伝わる道具。
1300022,迷宮の道標,3,35,sub2,0,0.0,6,12,2,8,7,15,0,0,7.0,0.0,0.0,0.0,0.0,0,特殊な効果を持つアイテム。
1300023,竜の鱗の欠片,3,35,sub2,0,0.0,11,9,6,7,10,7,0,0,7.0,0.0,0.0,0.0,0.0,0,古くから伝わる道具。
1300024,魔法陣のタトゥー,3,40,sub2,0,0.0,7,9,7,9,6,12,0,0,14.0,0.0,0.0,0.0,0.0,0,鞄に忍ばせておきたい品。
1300025,破壊者の鎖,3,40,sub2,0,0.0,5,7,10,9,10,9,0,0,7.0,0.0,0.0,0.0,0.0,0,特殊な効果を持つアイテム。
1300026,古代王の欠片,3,40,sub2,0,0.0,5,13,5,10,11,6,0,0,13.0,0.0,0.0,0.0,0.0,0,鞄に忍ばせておきたい品。
1300027,光る苔,4,45,sub2,0,0.0,16,9,13,12,7,13,0,0,10.0,0.0,0.0,0.0,0.0,0,特殊な効果を持つアイテム。
1300028,鋼鉄のサイコロ,4,45,sub2,0,0.0,10,11,13,14,10,12,0,0,10.0,0.0,0.0,0.0,0.0,0,特殊な効果を持つアイテム。
1300029,旅の思い出の地図,4,45,sub2,0,0.0,9,19,5,8,14,15,0,0,12.0,0.0,0.0,0.0,0.0,0,古くから伝わる道具。
1300030,獣の毛皮の端切れ,4,50,sub2,0,0.0,8,12,7,21,14,8,0,0,5.0,0.0,0.0,0.0,0.0,0,獣の毛皮の端切れ。古くから伝わる道具。
